Time resolution is 1 ps
UVM_INFO C:/Xilinx/Vivado/2023.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 25000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_K_txn [CNN_SEQUENCE_ITEM] Time =                25000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 1 data_out =      x, done = x
memk[0] = 1
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 35000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_K_txn [CNN_SEQUENCE_ITEM] Time =                35000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -2 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 45000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_K_txn [CNN_SEQUENCE_ITEM] Time =                45000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 3 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 55000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_K_txn [CNN_SEQUENCE_ITEM] Time =                55000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -3 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 65000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_K_txn [CNN_SEQUENCE_ITEM] Time =                65000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -9 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 75000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_K_txn [CNN_SEQUENCE_ITEM] Time =                75000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 10 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 85000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_K_txn [CNN_SEQUENCE_ITEM] Time =                85000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -6 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 95000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_K_txn [CNN_SEQUENCE_ITEM] Time =                95000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -9 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 105000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_K_txn [CNN_SEQUENCE_ITEM] Time =               105000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 8 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 125000: uvm_test_top.env.agnt.seqr@@test_seq.START_I_txn [CNN_SEQUENCE_ITEM] Time =               125000 X = 8 H = 3 reset = 0 start = 0 load_x = 1 load_h = 0 data_in = -4 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 135000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               135000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 9 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 145000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               145000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 3 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 155000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               155000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -10 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 165000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               165000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -2 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 175000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               175000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 9 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 185000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               185000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 6 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 195000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               195000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -7 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 205000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               205000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -2 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 215000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               215000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 9 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 225000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               225000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 5 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
